ID,item_cnt_month
54310,2.26
54311,2.79
54312,2.26
54313,2.26
54314,2.26
54315,2.26
54316,1.81
54317,2.26
54318,2.26
54319,2.26
54320,1.71
54321,2.26
54322,1.22
54323,2.26
54324,2.26
54325,1.47
54326,2.26
54327,2.26
54328,1.55
54329,2.26
54330,1.61
54331,2.26
54332,2.26
54333,1.47
54334,2.26
54335,1.62
54336,2.15
54337,1.86
54338,2.26
54339,2.26
54340,2.26
54341,1.59
54342,2.26
54343,2.26
54344,2.81
54345,1.73
54346,2.26
54347,1.55
54348,2.26
54349,2.26
54350,2.26
54351,2.26
54352,2.99
54353,1.85
54354,2.26
54355,1.44
54356,1.68
54357,2.26
54358,1.24
54359,2.26
54360,2.26
54361,2.56
54362,2.26
54363,2.26
54364,2.26
54365,2.26
54366,2.26
54367,2.26
54368,1.7
54369,1.97
54370,1.55
54371,2.26
54372,1.48
54373,1.81
54374,2.26
54375,2.26
54376,2.26
54377,1.44
54378,1.59
54379,1.37
54380,1.69
54381,1.24
54382,1.55
54383,2.26
54384,2.26
54385,2.35
54386,2.26
54387,2.26
54388,1.47
54389,1.37
54390,2.26
54391,2.26
54392,2.26
54393,2.26
54394,1.44
54395,2.26
54396,2.26
54397,1.47
54398,2.26
54399,2.26
54400,2.26
54401,2.26
54402,1.47
54403,1.47
54404,2.26
54405,2.36
54406,2.26
54407,20.0
54408,2.26
54409,1.22
54410,2.26
54411,1.15
54412,2.26
54413,2.26
54414,2.26
54415,2.26
54416,1.47
54417,2.26
54418,1.27
54419,1.47
54420,2.26
54421,1.62
54422,2.26
54423,2.26
54424,1.68
54425,1.61
54426,2.26
54427,1.47
54428,2.13
54429,1.38
54430,1.59
54431,2.02
54432,1.55
54433,20.0
54434,1.61
54435,2.34
54436,2.26
54437,1.56
54438,1.55
54439,2.26
54440,1.54
54441,1.73
54442,1.32
54443,1.86
54444,2.26
54445,1.86
54446,1.27
54447,2.26
54448,2.26
54449,2.26
54450,2.26
54451,2.26
54452,2.26
54453,2.26
54454,2.26
54455,2.18
54456,1.88
54457,1.21
54458,1.58
54459,2.96
54460,2.26
54461,2.26
54462,2.86
54463,2.26
54464,1.85
54465,2.26
54466,2.26
54467,5.43
54468,2.35
54469,2.26
54470,2.26
54471,1.75
54472,2.21
54473,1.55
54474,2.26
54475,1.93
54476,1.62
54477,2.26
54478,2.49
54479,2.34
54480,2.04
54481,2.45
54482,2.26
54483,2.26
54484,2.26
54485,1.94
54486,1.43
54487,1.41
54488,2.26
54489,1.54
54490,2.26
54491,2.26
54492,2.26
54493,1.59
54494,2.26
54495,1.59
54496,2.26
54497,1.59
54498,1.7
54499,2.26
54500,1.68
54501,2.26
54502,2.26
54503,2.26
54504,1.59
54505,2.26
54506,2.26
54507,1.62
54508,2.07
54509,2.26
54510,2.26
54511,2.26
54512,4.79
54513,2.26
54514,2.26
54515,2.26
54516,2.26
54517,2.26
54518,2.26
54519,2.26
54520,1.21
54521,2.26
54522,2.26
54523,2.26
54524,2.26
54525,2.26
54526,2.26
54527,2.26
54528,2.26
54529,2.26
54530,2.26
54531,2.26
54532,2.26
54533,2.26
54534,1.61
54535,1.61
54536,2.26
54537,2.26
54538,2.26
54539,2.26
54540,2.26
54541,2.26
54542,1.61
54543,1.47
54544,2.26
54545,1.59
54546,2.26
54547,1.47
54548,2.26
54549,2.26
54550,2.26
54551,1.47
54552,2.26
54553,2.26
54554,1.63
54555,1.86
54556,1.55
54557,1.93
54558,2.26
54559,2.26
54560,1.77
54561,2.34
54562,2.26
54563,1.62
54564,2.26
54565,1.65
54566,2.26
54567,2.26
54568,2.26
54569,2.26
54570,2.05
54571,1.47
54572,2.26
54573,2.26
54574,2.26
54575,2.26
54576,2.26
54577,2.26
54578,2.26
54579,1.51
54580,1.62
54581,1.62
54582,1.32
54583,1.32
54584,2.26
54585,1.47
54586,1.36
54587,2.26
54588,1.59
54589,1.47
54590,2.26
54591,2.26
54592,2.26
54593,1.47
54594,2.26
54595,1.6
54596,1.59
54597,1.61
54598,2.26
54599,1.32
54600,1.47
54601,1.21
54602,2.49
54603,2.28
54604,1.94
54605,2.26
54606,1.55
54607,2.87
54608,2.35
54609,2.26
54610,1.32
54611,1.32
54612,1.32
54613,1.32
54614,1.32
54615,1.32
54616,2.26
54617,1.47
54618,1.47
54619,2.26
54620,2.05
54621,2.26
54622,2.26
54623,2.26
54624,2.26
54625,20.0
54626,2.14
54627,2.26
54628,2.26
54629,2.26
54630,2.26
54631,2.26
54632,2.26
54633,2.26
54634,2.26
54635,2.26
54636,1.64
54637,2.26
54638,2.26
54639,2.26
54640,2.26
54641,2.26
54642,1.47
54643,1.59
54644,2.26
54645,2.26
54646,1.32
54647,2.26
54648,2.26
54649,2.26
54650,2.26
54651,2.26
54652,2.26
54653,2.26
54654,2.26
54655,1.47
54656,2.26
54657,2.26
54658,2.26
54659,2.26
54660,2.26
54661,1.32
54662,1.7
54663,1.55
54664,1.59
54665,1.99
54666,2.26
54667,2.26
54668,1.55
54669,0.0
54670,1.32
54671,1.22
54672,1.88
54673,1.86
54674,2.39
54675,1.47
54676,1.59
54677,1.43
54678,2.26
54679,2.26
54680,2.26
54681,2.26
54682,1.32
54683,2.39
54684,1.62
54685,2.26
54686,1.32
54687,1.7
54688,2.26
54689,2.26
54690,1.55
54691,1.66
54692,1.86
54693,2.26
54694,1.31
54695,1.7
54696,2.26
54697,1.73
54698,1.44
54699,1.36
54700,2.26
54701,1.55
54702,2.26
54703,1.59
54704,1.54
54705,1.59
54706,2.26
54707,1.94
54708,1.55
54709,2.39
54710,1.86
54711,1.69
54712,1.86
54713,1.24
54714,3.58
54715,1.65
54716,2.54
54717,1.31
54718,1.59
54719,1.24
54720,2.35
54721,2.26
54722,2.26
54723,1.47
54724,2.91
54725,1.51
54726,2.26
54727,1.59
54728,2.26
54729,1.24
54730,20.0
54731,2.02
54732,1.66
54733,3.06
54734,2.04
54735,1.61
54736,1.48
54737,1.66
54738,2.34
54739,1.61
54740,2.26
54741,1.59
54742,2.26
54743,2.26
54744,1.61
54745,1.47
54746,2.26
54747,2.26
54748,2.17
54749,1.59
54750,1.24
54751,1.59
54752,2.26
54753,2.26
54754,2.26
54755,2.26
54756,2.26
54757,1.47
54758,1.59
54759,2.1
54760,2.26
54761,1.24
54762,1.16
54763,2.26
54764,2.26
54765,2.26
54766,1.65
54767,1.25
54768,2.26
54769,1.59
54770,2.26
54771,2.26
54772,2.26
54773,2.26
54774,1.77
54775,2.26
54776,2.26
54777,2.26
54778,2.26
54779,2.59
54780,2.26
54781,1.59
54782,2.26
54783,2.26
54784,1.11
54785,1.24
54786,2.03
54787,2.26
54788,2.26
54789,2.26
54790,2.26
54791,2.26
54792,2.26
54793,2.26
54794,2.26
54795,2.26
54796,2.26
54797,1.5
54798,2.26
54799,1.22
54800,2.26
54801,3.15
54802,2.84
54803,1.55
54804,2.26
54805,2.09
54806,1.59
54807,2.26
54808,1.59
54809,2.26
54810,0.97
54811,1.55
54812,1.59
54813,2.01
54814,1.93
54815,1.86
54816,2.14
54817,2.26
54818,1.15
54819,1.59
54820,2.26
54821,2.26
54822,1.59
54823,1.21
54824,1.91
54825,3.11
54826,2.26
54827,1.92
54828,2.26
54829,1.24
54830,1.66
54831,2.15
54832,1.26
54833,1.66
54834,2.26
54835,1.61
54836,1.55
54837,2.26
54838,2.26
54839,1.55
54840,1.68
54841,2.26
54842,1.85
54843,2.26
54844,1.47
54845,1.93
54846,1.66
54847,2.26
54848,2.15
54849,1.86
54850,1.73
54851,2.26
54852,11.96
54853,2.26
54854,1.62
54855,1.27
54856,2.4
54857,2.26
54858,2.22
54859,1.61
54860,2.26
54861,2.26
54862,2.26
54863,2.26
54864,1.93
54865,2.26
54866,1.8
54867,2.26
54868,2.51
54869,1.47
54870,2.26
54871,1.47
54872,2.26
54873,2.26
54874,1.47
54875,1.47
54876,1.55
54877,1.86
54878,1.86
54879,2.26
54880,2.26
54881,1.62
54882,1.59
54883,2.26
54884,1.62
54885,1.62
54886,1.59
54887,1.61
54888,1.32
54889,1.62
54890,2.26
54891,1.93
54892,1.32
54893,2.26
54894,1.59
54895,1.63
54896,1.55
54897,1.55
54898,2.26
54899,2.26
54900,2.26
54901,1.53
54902,1.32
54903,2.26
54904,1.59
54905,2.26
54906,1.21
54907,2.26
54908,2.26
54909,2.26
54910,1.62
54911,5.8
54912,2.26
54913,1.24
54914,1.59
54915,2.68
54916,2.26
54917,2.48
54918,2.26
54919,5.69
54920,1.8
54921,2.35
54922,2.26
54923,1.66
54924,1.55
54925,2.26
54926,2.01
54927,4.54
54928,1.32
54929,2.86
54930,2.26
54931,2.26
54932,2.26
54933,2.26
54934,1.62
54935,0.69
54936,2.26
54937,1.55
54938,2.01
54939,2.26
54940,2.26
54941,1.55
54942,1.55
54943,4.34
54944,2.14
54945,2.92
54946,2.48
54947,1.55
54948,1.32
54949,2.26
54950,2.26
54951,2.26
54952,1.71
54953,2.99
54954,2.26
54955,2.28
54956,1.24
54957,2.48
54958,2.26
54959,2.26
54960,2.26
54961,1.5
54962,1.97
54963,2.26
54964,1.55
54965,2.26
54966,1.21
54967,1.92
54968,2.26
54969,2.26
54970,2.26
54971,2.26
54972,2.26
54973,2.4
54974,1.73
54975,1.54
54976,2.35
54977,1.51
54978,2.26
54979,1.53
54980,1.54
54981,2.26
54982,1.81
54983,2.56
54984,2.01
54985,1.59
54986,1.59
54987,2.26
54988,2.35
54989,1.61
54990,2.26
54991,2.26
54992,2.92
54993,2.26
54994,2.26
54995,2.24
54996,2.26
54997,1.55
54998,2.26
54999,2.26
55000,2.26
55001,2.26
55002,2.26
55003,1.44
55004,1.3
55005,2.65
55006,2.49
55007,1.32
55008,2.34
55009,2.26
55010,1.95
55011,2.26
55012,2.53
55013,2.26
55014,2.26
55015,5.15
55016,1.24
55017,2.26
55018,1.64
55019,1.78
55020,0.89
55021,1.47
55022,2.14
55023,1.21
55024,1.21
55025,1.21
55026,1.57
55027,2.26
55028,1.97
55029,2.42
55030,1.24
55031,1.68
55032,2.62
55033,1.37
55034,2.34
55035,1.24
55036,1.61
55037,2.26
55038,1.51
55039,2.26
55040,2.01
55041,2.26
55042,2.57
55043,1.53
55044,2.26
55045,1.79
55046,7.22
55047,1.79
55048,1.57
55049,2.39
55050,2.26
55051,1.59
55052,2.26
55053,1.16
55054,2.26
55055,2.27
55056,2.26
55057,2.26
55058,0.66
55059,2.26
55060,2.45
55061,1.9
55062,2.26
55063,1.59
55064,2.26
55065,2.26
55066,2.26
55067,2.26
55068,2.26
55069,1.75
55070,1.59
55071,1.47
55072,2.35
55073,1.32
55074,2.26
55075,2.26
55076,1.59
55077,2.35
55078,1.59
55079,1.65
55080,2.26
55081,1.81
55082,1.94
55083,2.26
55084,1.61
55085,1.32
55086,2.83
55087,2.26
55088,2.26
55089,2.34
55090,1.59
55091,2.15
55092,2.26
55093,1.83
55094,2.26
55095,2.26
55096,2.26
55097,2.26
55098,1.55
55099,2.26
55100,2.26
55101,1.56
55102,2.26
55103,2.26
55104,1.68
55105,2.26
55106,1.47
55107,2.26
55108,1.51
55109,2.12
55110,1.68
55111,1.55
55112,2.73
55113,1.26
55114,1.65
55115,1.25
55116,2.26
55117,2.26
55118,1.63
55119,2.26
55120,2.26
55121,2.26
55122,2.26
55123,1.59
55124,1.53
55125,1.59
55126,2.26
55127,1.11
55128,1.22
55129,2.26
55130,2.26
55131,2.26
55132,2.77
55133,2.26
55134,1.32
55135,2.26
55136,2.26
55137,2.26
55138,1.88
55139,2.26
55140,1.47
55141,2.26
55142,2.26
55143,2.26
55144,2.26
55145,2.26
55146,2.26
55147,2.26
55148,1.21
55149,2.26
55150,2.73
55151,2.14
55152,2.26
55153,2.26
55154,2.26
55155,1.81
55156,2.2
55157,2.26
55158,2.26
55159,2.26
55160,2.26
55161,2.73
55162,2.26
55163,2.04
55164,2.26
55165,2.26
55166,2.34
55167,2.26
55168,2.26
55169,1.59
55170,2.26
55171,2.26
55172,1.21
55173,2.26
55174,2.34
55175,2.37
55176,1.47
55177,2.26
55178,2.34
55179,2.26
55180,2.26
55181,2.26
55182,2.26
55183,2.26
55184,1.67
55185,1.91
55186,2.26
55187,2.26
55188,1.61
55189,1.73
55190,2.54
55191,1.93
55192,1.57
55193,1.34
55194,2.34
55195,2.26
55196,1.5
55197,2.26
55198,2.26
55199,2.26
55200,2.26
55201,2.26
55202,2.26
55203,2.26
55204,1.45
55205,1.73
55206,2.14
55207,2.26
55208,2.26
55209,2.26
55210,1.59
55211,1.59
55212,1.59
55213,2.26
55214,2.26
55215,2.26
55216,2.18
55217,1.59
55218,2.26
55219,2.26
55220,2.26
55221,2.26
55222,2.26
55223,1.55
55224,1.59
55225,1.59
55226,2.26
55227,2.26
55228,1.86
55229,1.55
55230,2.26
55231,20.0
55232,2.26
55233,2.26
55234,2.26
55235,2.26
55236,1.27
55237,2.26
55238,2.26
55239,1.32
55240,2.48
55241,1.21
55242,2.26
55243,1.32
55244,2.26
55245,2.26
55246,2.26
55247,2.26
55248,1.61
55249,2.26
55250,1.21
55251,1.61
55252,2.26
55253,2.26
55254,2.26
55255,2.26
55256,1.22
55257,2.26
55258,1.81
55259,2.99
55260,2.39
55261,2.26
55262,1.62
55263,1.61
55264,2.26
55265,1.92
55266,1.71
55267,3.7
55268,2.26
55269,2.22
55270,2.26
55271,1.93
55272,2.26
55273,1.21
55274,2.26
55275,2.7
55276,2.26
55277,2.38
55278,2.26
55279,1.53
55280,2.34
55281,2.26
55282,2.26
55283,1.87
55284,1.59
55285,1.86
55286,2.4
55287,2.26
55288,1.47
55289,2.45
55290,2.26
55291,1.66
55292,1.22
55293,1.65
55294,2.26
55295,2.26
55296,2.26
55297,2.26
55298,2.26
55299,2.26
55300,2.26
55301,2.26
55302,2.26
55303,2.26
55304,2.26
55305,2.26
55306,2.26
55307,2.26
55308,2.26
55309,2.26
55310,2.26
55311,2.26
55312,2.26
55313,2.26
55314,2.26
55315,2.26
55316,2.26
55317,2.26
55318,2.26
55319,2.26
55320,2.26
55321,2.26
55322,2.26
55323,2.26
55324,2.26
55325,2.26
55326,2.26
55327,2.26
55328,2.26
55329,2.26
55330,2.26
55331,2.26
55332,2.26
55333,2.26
55334,2.26
55335,2.26
55336,2.26
55337,2.26
55338,2.26
55339,2.26
55340,2.26
55341,2.26
55342,2.26
55343,2.26
55344,2.26
55345,2.26
55346,2.26
55347,2.26
55348,2.26
55349,2.26
55350,2.26
55351,2.26
55352,2.26
55353,2.26
55354,2.26
55355,2.26
55356,2.26
55357,2.26
55358,2.26
55359,2.26
55360,2.26
55361,2.26
55362,2.26
55363,2.26
55364,2.26
55365,2.26
55366,2.26
55367,2.26
55368,2.26
55369,2.26
55370,2.26
55371,2.26
55372,2.26
55373,2.26
55374,2.26
55375,2.26
55376,2.26
55377,2.26
55378,2.26
55379,2.26
55380,2.26
55381,2.26
55382,2.26
55383,2.26
55384,2.26
55385,2.26
55386,2.26
55387,2.26
55388,2.26
55389,2.26
55390,2.26
55391,2.26
55392,2.26
55393,2.26
55394,2.26
55395,2.26
55396,2.26
55397,2.26
55398,2.26
55399,2.26
55400,2.26
55401,2.26
55402,2.26
55403,2.26
55404,2.26
55405,2.26
55406,2.26
55407,2.26
55408,2.26
55409,2.26
55410,2.26
55411,2.26
55412,2.26
55413,2.26
55414,2.26
55415,2.26
55416,2.26
55417,2.26
55418,2.26
55419,2.26
55420,2.26
55421,2.26
55422,2.26
55423,2.26
55424,2.26
55425,2.26
55426,2.26
55427,1.5
55428,2.26
55429,2.26
55430,2.26
55431,2.26
55432,2.26
55433,2.26
55434,2.26
55435,2.26
55436,2.26
55437,2.26
55438,2.26
55439,2.26
55440,2.26
55441,2.26
55442,2.26
55443,2.26
55444,2.26
55445,2.26
55446,2.26
55447,2.26
55448,2.26
55449,2.26
55450,2.26
55451,2.26
55452,2.26
55453,2.26
55454,2.26
55455,2.26
55456,2.26
55457,2.26
55458,2.29
55459,2.26
55460,2.26
55461,2.26
55462,2.26
55463,2.26
55464,2.26
55465,2.26
55466,2.26
55467,2.26
55468,2.26
55469,2.26
55470,2.26
55471,2.26
55472,2.26
55473,2.26
55474,2.26
55475,2.26
55476,2.26
55477,2.26
55478,2.26
55479,2.26
55480,2.26
55481,2.26
55482,2.26
55483,2.26
55484,2.26
55485,2.26
55486,2.26
55487,2.26
55488,2.26
55489,2.26
55490,2.26
55491,2.26
55492,2.26
55493,2.26
55494,2.26
55495,2.26
55496,2.26
55497,2.26
55498,2.26
55499,2.26
55500,2.26
55501,2.26
55502,2.26
55503,2.26
55504,2.26
55505,2.26
55506,2.26
55507,2.26
55508,2.26
55509,2.26
55510,2.26
55511,2.26
55512,2.26
55513,2.26
55514,2.26
55515,2.26
55516,2.26
55517,2.26
55518,2.26
55519,2.26
55520,2.26
55521,2.26
55522,2.26
55523,2.26
55524,2.26
55525,2.26
55526,2.26
55527,2.26
55528,2.26
55529,2.26
55530,2.26
55531,2.26
55532,2.26
55533,2.26
55534,2.26
55535,2.26
55536,2.26
55537,2.26
55538,2.26
55539,2.26
55540,2.26
55541,2.26
55542,2.26
55543,2.26
55544,2.26
55545,2.26
55546,2.26
55547,2.26
55548,2.26
55549,2.26
55550,2.26
55551,2.26
55552,2.26
55553,2.26
55554,2.26
55555,2.26
55556,2.26
55557,2.26
55558,2.26
55559,2.26
55560,2.26
55561,2.26
55562,2.26
55563,2.26
55564,2.26
55565,2.26
55566,2.26
55567,2.26
55568,2.26
55569,2.26
55570,2.26
55571,2.26
55572,2.26
55573,2.26
55574,2.26
55575,2.26
55576,2.26
55577,2.26
55578,2.26
55579,2.26
55580,2.26
55581,2.26
55582,2.26
55583,2.26
55584,2.26
55585,2.26
55586,2.26
55587,2.26
55588,2.26
55589,2.26
55590,2.26
55591,2.26
55592,2.26
55593,2.26
55594,2.26
55595,2.26
55596,2.26
55597,2.26
55598,2.26
55599,2.26
55600,2.26
55601,2.26
55602,2.26
55603,2.26
55604,2.26
55605,2.26
55606,2.26
55607,2.26
55608,2.26
55609,2.01
55610,2.26
55611,1.33
55612,2.26
55613,2.26
55614,2.26
55615,2.26
55616,2.26
55617,2.26
55618,2.26
55619,2.26
55620,2.26
55621,2.26
55622,2.26
55623,2.26
55624,2.26
55625,2.26
55626,2.26
55627,2.26
55628,2.26
55629,2.26
55630,2.26
55631,2.26
55632,2.26
55633,2.26
55634,2.26
55635,2.26
55636,2.26
55637,2.26
55638,2.26
55639,2.26
55640,2.26
55641,2.26
55642,2.26
55643,2.26
55644,2.26
55645,2.26
55646,2.26
55647,2.26
55648,2.26
55649,2.26
55650,2.26
55651,2.26
55652,2.26
55653,2.26
55654,2.26
55655,2.26
55656,2.26
55657,2.26
55658,2.26
55659,2.26
55660,2.26
55661,2.26
55662,2.26
55663,2.26
55664,2.26
55665,2.26
55666,2.26
55667,2.26
55668,2.26
55669,2.26
55670,2.26
55671,2.26
55672,2.26
55673,2.26
55674,2.26
55675,2.26
55676,2.26
55677,2.26
55678,2.26
55679,2.26
55680,2.26
55681,2.26
55682,2.26
55683,2.26
55684,2.26
55685,2.26
55686,2.26
55687,2.26
55688,2.26
55689,2.26
55690,2.26
55691,2.26
55692,2.26
55693,2.26
55694,2.26
55695,2.26
55696,2.26
55697,2.26
55698,2.26
55699,2.26
55700,2.26
55701,2.26
55702,2.26
55703,2.26
55704,2.26
55705,2.26
55706,2.26
55707,2.26
55708,2.26
55709,2.26
55710,2.26
55711,2.26
55712,2.26
55713,2.26
55714,2.26
55715,2.26
55716,2.26
55717,2.26
55718,2.26
55719,2.26
55720,2.26
55721,2.26
55722,2.26
55723,2.26
55724,2.26
55725,2.26
55726,2.26
55727,2.26
55728,2.26
55729,2.26
55730,2.26
55731,2.26
55732,2.26
55733,2.26
55734,2.26
55735,2.26
55736,3.11
55737,3.07
55738,2.26
55739,1.59
55740,1.59
55741,2.26
55742,2.85
55743,2.26
55744,5.53
55745,2.54
55746,1.55
55747,2.26
55748,1.59
55749,1.55
55750,1.59
55751,2.26
55752,2.26
55753,2.26
55754,1.59
55755,2.26
55756,2.26
55757,2.26
55758,1.59
55759,1.57
55760,1.59
55761,1.16
55762,1.59
55763,2.26
55764,1.24
55765,1.86
55766,2.01
55767,3.01
55768,1.73
55769,1.32
55770,1.77
55771,1.54
55772,2.26
55773,1.32
55774,2.26
55775,1.65
55776,1.55
55777,1.59
55778,1.63
55779,1.24
55780,1.61
55781,1.63
55782,2.26
55783,1.59
55784,2.26
55785,2.26
55786,2.26
55787,1.63
55788,2.26
55789,2.26
55790,2.26
55791,2.26
55792,1.54
55793,2.26
55794,1.59
55795,1.68
55796,1.66
55797,1.77
55798,2.94
55799,2.26
55800,2.26
55801,2.26
55802,2.64
55803,2.26
55804,1.87
55805,3.15
55806,2.26
55807,1.21
55808,1.47
55809,2.26
55810,2.53
55811,2.26
55812,2.26
55813,1.67
55814,1.79
55815,2.01
55816,2.64
55817,2.26
55818,1.94
55819,1.21
55820,2.26
55821,1.32
55822,1.76
55823,1.21
55824,2.26
55825,1.62
55826,1.86
55827,2.26
55828,2.51
55829,1.91
55830,1.81
55831,2.26
55832,1.93
55833,2.26
55834,2.26
55835,1.44
55836,2.26
55837,2.26
55838,1.55
55839,2.04
55840,1.47
55841,1.37
55842,2.26
55843,2.26
55844,1.15
55845,1.57
55846,2.26
55847,2.26
55848,1.21
55849,1.51
55850,1.21
55851,7.22
55852,1.79
55853,2.26
55854,2.26
55855,2.26
55856,20.0
55857,1.37
55858,1.85
55859,1.59
55860,2.26
55861,1.63
55862,1.66
55863,2.26
55864,2.26
55865,2.04
55866,2.26
55867,2.99
55868,2.26
55869,2.04
55870,1.32
55871,1.86
55872,1.47
55873,1.47
55874,1.61
55875,1.47
55876,2.26
55877,1.59
55878,1.55
55879,1.88
55880,1.55
55881,2.01
55882,1.62
55883,1.59
55884,1.59
55885,2.26
55886,2.26
55887,2.26
55888,2.26
55889,1.16
55890,2.26
55891,2.26
55892,2.04
55893,2.26
55894,1.59
55895,2.1
55896,1.25
55897,1.61
55898,1.75
55899,20.0
55900,2.26
55901,2.26
55902,2.26
55903,1.47
55904,2.26
55905,2.26
55906,2.26
55907,1.85
55908,2.26
55909,2.26
55910,2.26
55911,2.54
55912,1.68
55913,3.02
55914,1.81
55915,2.26
55916,2.26
55917,2.26
55918,2.26
55919,1.59
55920,2.26
55921,2.26
55922,1.88
55923,1.59
55924,1.55
55925,1.21
55926,1.47
55927,2.73
55928,2.26
55929,2.59
55930,1.47
55931,2.26
55932,1.32
55933,4.54
55934,2.26
55935,1.21
55936,1.47
55937,1.25
55938,1.24
55939,2.26
55940,2.01
55941,20.0
55942,2.26
55943,2.26
55944,2.26
55945,2.26
55946,1.62
55947,2.26
55948,2.26
55949,2.26
55950,2.26
55951,2.26
55952,2.26
55953,2.26
55954,2.26
55955,2.26
55956,2.26
55957,2.26
55958,2.26
55959,2.7
55960,2.26
55961,2.26
55962,1.68
55963,2.26
55964,1.54
55965,1.59
55966,2.26
55967,2.26
55968,20.0
55969,1.62
55970,2.26
55971,2.1
55972,1.65
55973,2.26
55974,2.26
55975,2.26
55976,2.26
55977,2.26
55978,2.15
55979,2.26
55980,1.51
55981,2.26
55982,1.52
55983,2.26
55984,2.26
55985,2.26
55986,2.26
55987,1.59
55988,2.26
55989,1.79
55990,2.26
55991,2.26
55992,2.37
55993,1.55
55994,2.26
55995,1.81
55996,2.26
55997,2.76
55998,1.66
55999,1.37
56000,2.26
56001,5.18
56002,2.26
56003,1.48
56004,2.26
56005,2.26
56006,2.26
56007,1.47
56008,1.47
56009,1.21
56010,1.21
56011,1.67
56012,1.71
56013,2.26
56014,2.26
56015,2.03
56016,1.56
56017,2.26
56018,1.47
56019,5.09
56020,1.58
56021,1.59
56022,2.26
56023,1.56
56024,2.26
56025,2.26
56026,1.62
56027,2.26
56028,1.55
56029,2.26
56030,2.26
56031,1.5
56032,1.25
56033,1.7
56034,2.26
56035,2.44
56036,1.47
56037,1.61
56038,2.26
56039,2.26
56040,1.66
56041,1.5
56042,2.26
56043,1.59
56044,2.26
56045,2.26
56046,2.26
56047,1.21
56048,2.26
56049,2.26
56050,2.26
56051,6.16
56052,1.48
56053,2.05
56054,2.26
56055,2.27
56056,20.0
56057,1.25
56058,1.65
56059,2.32
56060,1.59
56061,2.26
56062,2.73
56063,1.37
56064,1.62
56065,2.13
56066,2.26
56067,2.26
56068,1.93
56069,1.51
56070,2.26
56071,2.13
56072,2.17
56073,2.26
56074,1.55
56075,1.63
56076,2.26
56077,2.15
56078,1.79
56079,1.51
56080,1.47
56081,2.26
56082,3.41
56083,2.26
56084,2.26
56085,1.47
56086,1.32
56087,2.1
56088,1.61
56089,2.26
56090,1.92
56091,1.76
56092,2.61
56093,1.59
56094,2.26
56095,1.55
56096,2.26
56097,1.86
56098,1.61
56099,1.55
56100,6.4
56101,1.94
56102,2.19
56103,1.74
56104,1.94
56105,1.88
56106,1.39
56107,1.88
56108,1.55
56109,1.21
56110,1.59
56111,1.1
56112,2.0
56113,2.25
56114,1.73
56115,1.74
56116,2.47
56117,1.75
56118,1.76
56119,1.63
56120,1.55
56121,1.29
56122,1.66
56123,1.85
56124,2.1
56125,1.32
56126,1.94
56127,1.91
56128,1.1
56129,1.56
56130,1.33
56131,1.21
56132,1.33
56133,2.93
56134,1.74
56135,2.34
56136,1.25
56137,1.34
56138,2.13
56139,2.09
56140,1.5
56141,1.56
56142,2.11
56143,1.86
56144,1.56
56145,1.94
56146,2.08
56147,1.25
56148,1.35
56149,1.86
56150,1.25
56151,1.5
56152,1.5
56153,1.56
56154,1.91
56155,1.97
56156,13.78
56157,1.94
56158,6.22
56159,1.39
56160,7.02
56161,1.71
56162,2.37
56163,1.68
56164,1.94
56165,1.94
56166,1.82
56167,2.35
56168,1.63
56169,2.33
56170,1.94
56171,1.32
56172,1.61
56173,2.44
56174,1.94
56175,1.94
56176,2.69
56177,1.94
56178,2.25
56179,2.25
56180,2.42
56181,1.88
56182,1.58
56183,1.58
56184,2.01
56185,2.94
56186,3.04
56187,2.08
56188,3.16
56189,4.8
56190,2.44
56191,2.09
56192,1.5
56193,1.63
56194,1.86
56195,1.55
56196,1.91
56197,2.28
56198,2.28
56199,6.61
56200,1.21
56201,1.1
56202,1.86
56203,1.33
56204,1.44
56205,1.55
56206,1.55
56207,1.54
56208,1.55
56209,1.94
56210,20.0
56211,1.94
56212,1.58
56213,1.29
56214,1.74
56215,2.6
56216,1.22
56217,1.88
56218,1.49
56219,2.09
56220,1.65
56221,1.55
56222,1.65
56223,1.66
56224,1.49
56225,1.49
56226,1.22
56227,1.87
56228,1.49
56229,1.31
56230,3.24
56231,1.6
56232,4.66
56233,1.79
56234,1.55
56235,2.19
56236,3.43
56237,3.32
56238,1.48
56239,1.94
56240,2.09
56241,1.56
56242,1.79
56243,1.57
56244,1.94
56245,1.94
56246,1.94
56247,1.5
56248,1.94
56249,1.25
56250,1.1
56251,1.56
56252,2.17
56253,2.07
56254,1.11
56255,1.44
56256,1.38
56257,1.45
56258,2.39
56259,1.57
56260,1.57
56261,1.55
56262,1.79
56263,1.71
56264,1.65
56265,1.51
56266,1.58
56267,1.51
56268,1.94
56269,1.46
56270,1.55
56271,1.69
56272,1.21
56273,2.8
56274,2.91
56275,1.33
56276,1.44
56277,1.94
56278,1.8
56279,1.67
56280,1.22
56281,1.71
56282,1.53
56283,1.56
56284,2.09
56285,1.94
56286,1.87
56287,1.56
56288,1.94
56289,1.94
56290,2.39
56291,2.33
56292,1.49
56293,2.13
56294,1.53
56295,1.54
56296,0.62
56297,2.66
56298,20.0
56299,1.94
56300,1.94
56301,1.94
56302,2.86
56303,2.63
56304,2.94
56305,1.94
56306,1.94
56307,12.14
